Name,Value,,,,
__indicatorName,null,,,,
S/R Detection Start Time (ET),7:00,,,,5506
S/R Detection End Time (ET),16:00,,,,
Long Trading Start Time (ET),8:30,,,,
Long Trading End Time (ET),15:30,,,,
Short Trading Start Time (ET),7:30,,,,
Short Trading End Time (ET),15:30,,,,
Daily Close-Out Time (ET),15:50,,,,
S/R Look Back Period,60,,,,
Candles Required To Create S/R,2,,,,
Sensitivity (%),0.03,,,,
Candles Allowed Between,0,,,,
Maximum Levels to Track,3,,,,
Trade Direction,Both,,,,
,Long,,Short ,,
Minimum Separation Candles,3,,1,,
Maximum Separation Candles,50,,50,,
Entry Window Candles,4,,5,,
Max Simultaneous Long Trades,1,,1,,
Prevent Re-entry Bars,1,,4,,
Long Take Profit Multiple,3.3,1.9,3.3,3.4,
Min Candle Body %,48,,52,,
